order_line_id,order_id,product_id,price,quantity
422,105,8,325,2
423,105,17,585,4
424,106,28,295,5
425,106,39,520,14
426,106,49,1980,6
427,106,43,550,12
428,107,11,195,4
429,107,67,495,9
430,108,67,495,9
431,108,14,450,15
432,108,17,585,5
433,108,20,635,9
434,108,40,475,9
435,108,64,475,6
436,109,16,425,1
437,109,40,475,1
438,109,43,550,4
439,109,34,295,14
440,109,46,695,2
441,109,10,395,9
442,110,54,975,4
443,110,25,965,14
444,110,28,295,9
445,110,32,450,8
446,110,32,450,14
447,110,6,385,10
448,111,43,550,4
449,111,36,750,4
450,111,42,385,14
451,111,21,375,1
452,111,48,595,1
453,111,11,195,5
454,112,42,385,5
455,112,6,385,2
456,113,20,635,1
457,113,57,695,11
458,113,62,2985,6
459,113,19,375,4
460,113,43,550,5
461,113,49,1980,6
462,114,50,795,12
463,114,32,450,2
464,114,3,495,5
465,115,18,295,13
466,115,2,425,9
467,115,56,1995,11
468,115,35,325,10
469,115,62,2985,1
470,115,52,1495,12
471,116,26,195,2
472,116,4,395,14
473,117,16,425,11
474,117,34,295,12
475,117,6,385,3
476,117,9,395,7
477,118,62,2985,7
478,118,7,450,1
479,119,22,395,5
480,119,3,495,12
481,119,27,495,15
482,120,12,595,8
483,120,13,365,4
484,120,55,795,2
485,120,29,385,3
486,121,29,385,6
487,121,12,595,2
488,121,5,450,4
489,121,38,195,4
490,121,58,685,11
491,122,2,425,2
492,122,20,635,14
493,122,67,495,12
494,122,47,595,11
495,122,17,585,3
496,123,56,1995,13
497,123,10,395,15
498,123,37,750,10
499,123,68,250,5
500,124,63,275,10
501,125,27,495,3
502,125,54,975,11
503,126,38,195,15
504,126,61,995,3
505,127,22,395,4
506,127,5,450,3
507,127,19,375,1
508,127,66,375,5
509,127,10,395,2
510,127,53,575,3
511,127,55,795,12
512,128,58,685,5
513,128,56,1995,2
514,128,27,495,14
515,129,29,385,4
516,129,34,295,5
517,129,36,750,9
518,129,29,385,6
519,129,46,695,9
520,130,18,295,4
521,131,57,695,3
522,131,50,795,2
523,132,61,995,9
524,132,28,295,2
525,132,3,495,2
526,133,47,595,15
527,134,7,450,7
528,134,50,795,2
529,135,4,395,7
530,135,7,450,9
531,135,45,525,14
532,136,44,520,2
533,136,59,595,8
534,136,46,695,9
535,136,2,425,7
536,137,58,685,14
537,137,42,385,11
538,137,15,395,13
539,137,36,750,12
540,137,15,395,4
541,138,13,365,4
542,138,4,395,13
543,138,54,975,7
544,138,41,365,6
545,139,65,2495,5
546,139,14,450,5
547,139,41,365,14
548,139,21,375,1
549,140,16,425,2
550,140,31,350,1
551,141,16,425,14
552,141,8,325,14
553,142,23,695,9
554,142,12,595,3
555,143,1,425,3
556,144,46,695,9
557,144,42,385,6
558,144,33,495,12
559,144,18,295,6
560,144,6,385,2
561,145,12,595,5
562,145,43,550,13
563,146,3,495,7
564,146,60,995,14
565,146,49,1980,9
566,147,46,695,2
567,147,31,350,6
568,148,4,395,11
569,149,68,250,8
570,149,15,395,6
571,149,17,585,7
572,149,37,750,7
573,149,12,595,13
574,150,41,365,9
575,150,59,595,10
576,150,33,495,2
577,151,9,395,9
578,151,26,195,14
579,151,3,495,8
580,152,23,695,2
581,152,42,385,13
582,153,59,595,7
583,153,20,635,2
584,153,36,750,5
585,153,12,595,13
586,154,49,1980,7
587,154,31,350,8
588,155,4,395,13
589,156,8,325,1
590,156,31,350,8
591,156,37,750,11
592,157,40,475,6
593,157,59,595,10
594,157,56,1995,13
595,157,55,795,1
596,157,26,195,7
597,157,15,395,14
598,157,30,375,12
599,158,23,695,5
600,158,6,385,11
601,158,3,495,1
602,158,53,575,7
603,158,46,695,4
604,158,68,250,5
605,159,10,395,2
606,160,11,195,9
607,160,11,195,8
608,160,27,495,1
609,161,14,450,10
610,162,39,520,9
611,162,9,395,9
612,162,37,750,3
613,163,48,595,14
614,163,2,425,8
615,164,29,385,5
616,164,28,295,4
617,164,34,295,9
618,164,28,295,11
619,165,27,495,1
620,165,7,450,10
621,166,18,295,2
622,167,13,365,4
623,167,47,595,3
624,167,35,325,13
625,167,66,375,3
626,168,33,495,3
627,169,12,595,5
628,169,24,545,5
629,169,11,195,15
630,169,53,575,6
631,169,18,295,9
632,169,11,195,13
633,170,66,375,14
634,170,4,395,9
635,171,56,1995,3
636,171,40,475,5
637,171,68,250,9
638,171,7,450,8
639,171,47,595,9
640,172,22,395,12
641,173,1,425,11
642,173,11,195,1
643,173,15,395,8
644,173,43,550,9
645,173,37,750,10
646,174,67,495,7
647,174,35,325,7
648,174,11,195,6
649,174,2,425,4
650,174,26,195,4
651,175,13,365,1
652,175,51,2450,2
653,176,67,495,7
654,176,8,325,8
655,176,1,425,2
656,177,54,975,15
657,177,24,545,1
658,177,58,685,15
659,177,34,295,2
660,177,29,385,7
661,177,61,995,14
662,178,52,1495,13
663,179,60,995,1
664,179,59,595,13
665,179,6,385,8
666,179,8,325,3
667,179,40,475,11
668,180,13,365,14
669,180,31,350,14
670,181,40,475,2
671,182,4,395,7
672,183,24,545,2
673,183,48,595,1
674,183,20,635,6
675,183,50,795,4
676,184,50,795,5
677,184,39,520,7
678,184,66,375,3
679,184,32,450,10
680,185,53,575,15
681,185,26,195,8
682,185,37,750,2
683,185,38,195,3
684,185,15,395,2
685,186,57,695,5
686,186,40,475,7
687,186,65,2495,5
688,187,35,325,1
689,188,3,495,3
690,188,44,520,14
691,188,20,635,9
692,188,26,195,8
693,188,56,1995,5
694,189,1,425,13
695,189,32,450,15
696,189,9,395,7
697,189,32,450,5
698,189,59,595,12
699,189,64,475,13
700,190,39,520,15
701,190,15,395,13
702,190,45,525,5
703,191,8,325,6
704,192,55,795,15
705,193,26,195,12
706,193,10,395,15
707,193,4,395,10
708,193,33,495,2
709,194,38,195,7
710,195,19,375,15
711,195,56,1995,15
712,195,60,995,7
713,195,29,385,5
714,195,3,495,1
715,196,18,295,10
716,196,62,2985,10
717,197,44,520,10
718,197,12,595,7
719,198,26,195,5
720,199,20,635,11
721,199,60,995,13
722,200,33,495,4
723,201,4,395,14
724,201,20,635,4
725,201,8,325,1
726,202,39,520,2
727,202,45,525,15
728,202,2,425,10
729,203,46,695,10
730,203,1,425,15
731,204,10,395,8
732,205,29,385,4
733,205,43,550,4
734,206,17,585,5
735,206,68,250,15
736,206,4,395,3
737,206,6,385,10
738,207,22,395,12
739,207,46,695,5
740,207,11,195,1
741,207,15,395,12
742,208,18,295,1
743,208,2,425,10
744,208,17,585,13
745,209,30,375,7
746,209,50,795,14
747,209,2,425,2
748,210,38,195,2
749,211,39,520,1
750,212,10,395,13
751,212,19,375,7
752,213,28,295,10
753,213,30,375,6
754,213,9,395,3
755,213,26,195,2
756,214,48,595,12
757,214,60,995,8
758,214,24,545,3
759,215,31,350,15
760,215,46,695,14
761,215,4,395,9
762,215,26,195,14
763,215,34,295,2
764,216,12,595,3
765,217,68,250,6
766,217,3,495,5
767,217,27,495,10
768,218,54,975,14
769,218,8,325,8
770,218,18,295,13
771,218,29,385,4
772,219,46,695,9
773,219,45,525,14
774,220,42,385,13
775,220,10,395,5
776,220,59,595,9
777,220,16,425,10
778,221,1,425,4
779,222,3,495,6
780,223,45,525,13
781,224,1,425,13
782,224,19,375,9
783,225,29,385,14
784,225,7,450,14
785,225,49,1980,7
786,225,32,450,10
787,226,9,395,9
788,227,9,395,15
789,227,59,595,13
790,228,53,575,14
791,229,39,520,2
792,229,61,995,2
793,229,15,395,6
794,229,67,495,11
795,230,39,520,6
796,230,64,475,4
797,230,51,2450,13
798,230,42,385,5
799,230,10,395,12
800,230,7,450,5
801,231,21,375,3
802,231,4,395,1
803,231,8,325,2
804,232,10,395,6
805,233,46,695,13
806,234,10,395,6
807,234,61,995,11
808,234,46,695,6
809,235,39,520,2
810,235,19,375,9
811,236,12,595,2
812,236,11,195,4
813,236,3,495,12
814,236,32,450,7
815,236,28,295,4
816,237,14,450,8
817,237,60,995,12
818,237,66,375,5
819,237,58,685,14
820,238,20,635,7
821,238,18,295,4
822,238,16,425,10
823,238,62,2985,13
824,239,39,520,9
825,239,43,550,10
826,239,64,475,10
827,239,60,995,8
828,239,46,695,12
829,240,20,635,8
830,240,68,250,6
831,240,36,750,5
832,241,42,385,9
833,241,38,195,8
834,241,20,635,9
835,242,11,195,11
836,242,15,395,15
837,243,64,475,7
838,244,19,375,9
839,244,52,1495,3
840,244,2,425,14
841,244,14,450,11
842,245,18,295,11
843,245,30,375,9
844,245,7,450,7
845,245,67,495,2
846,246,50,795,2
847,246,13,365,6
848,246,50,795,13
849,246,32,450,8
850,247,62,2985,4
851,248,57,695,4
852,249,56,1995,12
853,250,64,475,12
854,250,1,425,5
855,250,38,195,3
856,251,33,495,2
857,251,7,450,12
858,251,37,750,4
859,251,43,550,15
860,251,35,325,15
861,251,23,695,9
862,252,44,520,9
863,252,44,520,8
864,253,5,450,8
865,253,39,520,6
866,253,15,395,3
867,253,38,195,3
868,253,9,395,4
869,254,30,375,5
870,254,31,350,2
871,254,38,195,11
872,255,47,595,12
873,255,14,450,13
874,255,63,275,2
875,256,29,385,11
876,256,60,995,2
877,256,44,520,12
878,257,20,635,14
879,258,35,325,1
880,258,9,395,13
881,258,17,585,6
882,258,5,450,12
883,258,14,450,3
884,259,17,585,8
885,260,26,195,7
886,260,9,395,6
887,260,32,450,9
888,260,27,495,14
889,261,28,295,12
890,262,30,375,9
891,263,30,375,9
892,264,25,965,4
893,264,5,450,5
894,264,42,385,6
895,264,16,425,15
896,264,64,475,6
897,265,17,585,2
898,265,50,795,8
899,265,12,595,7
900,266,5,450,7
901,266,58,685,11
902,266,13,365,6
903,266,11,195,1
904,267,39,520,7
905,267,56,1995,9
906,267,65,2495,13
907,268,44,520,13
908,268,25,965,12
909,268,35,325,14
910,268,63,275,2
911,268,58,685,8
912,268,46,695,6
913,269,47,595,13
914,269,10,395,7
915,270,2,425,15
916,270,20,635,13
917,270,44,520,9
918,271,25,965,14
919,272,22,395,15
920,273,14,450,14
921,273,13,365,13
922,274,4,395,11
923,274,67,495,4
924,274,34,295,7
925,275,51,2450,9
926,275,30,375,12
927,276,29,385,7
928,276,22,395,12
929,276,4,395,11
930,276,42,385,6
931,276,17,585,7
932,277,5,450,15
933,278,32,450,12
934,278,65,2495,4
935,278,39,520,1
936,278,32,450,11
937,278,50,795,12
938,279,64,475,1
939,280,58,685,12
940,280,31,350,9
941,281,33,495,1
942,281,33,495,15
943,281,4,395,14
944,281,52,1495,5
945,282,14,450,15
946,282,33,495,11
947,282,43,550,9
948,283,10,395,15
949,283,28,295,4
950,283,49,1980,3
951,284,18,295,15
952,284,29,385,3
953,285,5,450,10
954,285,53,575,8
955,285,68,250,2
956,286,14,450,3
957,286,33,495,12
958,286,23,695,9
959,286,32,450,1
960,287,3,495,4
961,287,23,695,5
962,287,23,695,4
963,287,52,1495,12
964,287,11,195,2
965,288,45,525,3
966,288,39,520,8
967,288,14,450,13
968,288,9,395,8
969,289,9,395,8
970,290,25,965,8
971,290,63,275,13
972,291,13,365,8
973,291,18,295,13
974,291,17,585,7
975,292,51,2450,8
976,292,53,575,13
977,292,39,520,3
978,292,46,695,2
979,292,56,1995,8
980,293,13,365,4
981,293,45,525,2
982,293,34,295,8
983,293,30,375,4
984,294,28,295,7
985,295,33,495,1
986,296,64,475,6
987,297,37,750,13
988,297,58,685,7
989,298,4,395,10
990,298,36,750,8
991,298,26,195,6
992,298,28,295,13
993,298,2,425,13
994,299,27,495,12
995,299,43,550,7
996,299,47,595,4
997,300,20,635,8
998,300,30,375,13
999,300,28,295,2
1000,300,7,450,7
